"award_date","tender_title","buyer","award_value","contract_start","contract_end","supplier","source_url"
"22/03/2021","The Supply, Delivery, Installation and Maintenance of a Positron Emission Tomography Imaging System","MEDICINES DISCOVERY CATAPULT","500,000.00","31/03/2021 12:00 AM","30/03/2025 12:00 AM","SOUTHERN SCIENTIFIC LIMITED","https://www.contractsfinder.service.gov.uk/Notice/bd1a4d42-1696-4eef-8519-6a6ea11a58a7"
"19/03/2021","EU Transitions Border Programme Ebbsfleet/Ashford/ Northweald Pickerings Hire","H M REVENUE & CUSTOMS","46,626.00","19/03/2021 12:00 AM","01/05/2022 12:00 AM","PICKERINGS HIRE LIMITED","https://www.contractsfinder.service.gov.uk/Notice/5757b656-2fe4-48e2-93fd-689ccd8c254e"
"19/03/2021","Reminiscence Interactive Therapy Activity devices for care homes in mid and south Essex","ATTAIN","126,360.00","22/03/2021 12:00 AM","21/03/2024 12:00 AM","MY IMPROVEMENT NETWORK LIMITED","https://www.contractsfinder.service.gov.uk/Notice/9250de74-325a-4d2f-85d2-dfe1cb191961"
"18/03/2021","Children and Young People's Neurodevelopmental Care Pathway Coordination","ATTAIN","540,264.00","01/04/2021 12:00 AM","31/03/2023 12:00 AM","VIRGIN CARE SERVICES LIMITED","https://www.contractsfinder.service.gov.uk/Notice/c357a018-c6ba-4084-9e2b-62a6561a0b29"
"16/03/2021","Provision of Internal Audit and Counter Fraud Services","ATTAIN HEALTH MANAGEMENT SERVICES LTD","267,900.00","01/04/2021 12:00 AM","31/03/2023 12:00 AM","BDO LLP","https://www.contractsfinder.service.gov.uk/Notice/8fc3873a-98ac-4fd1-8b2d-bf085d448b71"
"14/03/2021","Care home activity tables for patients with dementia in mid and south Essex","ATTAIN","180,000.00","22/03/2021 12:00 AM","21/03/2022 12:00 AM","THE DIGITAL RAINBOW LIMITED","https://www.contractsfinder.service.gov.uk/Notice/204f3dbb-31b8-485d-a537-b958804b40ff"
"11/03/2021","Exercise bikes and videos for care homes in mid and south Essex","ATTAIN","136,008.00","25/03/2021 12:00 AM","24/03/2023 12:00 AM","MOTITECH UK LTD","https://www.contractsfinder.service.gov.uk/Notice/38613e16-b939-4b55-b7eb-3d1a58dcc645"
"11/03/2021","Electrocardiogram (ECG) recorder devices for community and long term condition teams in mid and south Essex","ATTAIN","186,300.00","30/03/2021 12:00 AM","29/03/2022 12:00 AM","ALIVECOR LIMITED","https://www.contractsfinder.service.gov.uk/Notice/3be55eb9-266e-4dd5-8a17-7a858a31f11d"
"04/03/2021","Project Support Officer","DEFRA NETWORK ETENDERING PORTAL","27,600.00","04/03/2021 12:00 AM","09/06/2021 12:00 AM","BADENOCH & CLARK","https://www.contractsfinder.service.gov.uk/Notice/c766fd53-6d77-4911-a295-ed6680bad759"
"02/03/2021","Colchester and Clacton Crisis Cafe Service","ATTAIN","1,134,000.00","01/04/2021 12:00 AM","31/03/2024 12:00 AM","MID AND NORTH EAST ESSEX MIND","https://www.contractsfinder.service.gov.uk/Notice/4c9b6d09-7527-4c6b-b450-d88326c706fe"
"26/02/2021","Hydration kit for care homes in mid and south Essex","ATTAIN","28,938.00","22/03/2021 12:00 AM","21/04/2021 12:00 AM","SPEARMARK HEALTH LTD","https://www.contractsfinder.service.gov.uk/Notice/9e8939cf-8e4b-41c6-b558-04139afb087f"
"25/02/2021","Community Lymphoedema - North East Essex","ATTAIN","62,775.00","01/04/2021 12:00 AM","30/06/2021 12:00 AM","ANGLIAN COMMUNITY ENTERPRISE (ACE)","https://www.contractsfinder.service.gov.uk/Notice/091215cd-c75e-43af-8f44-909e4b83df88"
"25/02/2021","Interactive pets for patients with dementia in mid and south Essex care homes","ATTAIN","61,636.00","22/03/2021 12:00 AM","21/04/2021 12:00 AM","ALZ STORE UK LTD","https://www.contractsfinder.service.gov.uk/Notice/5975e1ef-4bdd-4c6e-b387-489e7c3a8ef2"
"25/02/2021","Hospital Ambulance Liaison Officer (HALO) Services","ATTAIN","80,750.00","01/04/2021 12:00 AM","30/06/2021 12:00 AM","EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST","https://www.contractsfinder.service.gov.uk/Notice/67dc9762-0093-4f6a-8cdd-bd878374098c"
"23/02/2021","Learning & Development Executive Coaching","ESSEX COUNTY COUNCIL","250,000.00","01/03/2021 12:00 AM","28/02/2023 12:00 AM","GATENBYSANDERSON LIMITED","https://www.contractsfinder.service.gov.uk/Notice/9212ee46-7628-4367-8b14-3ecf84e3a7c4"
"23/02/2021","North East Essex Integrated Community Services","ATTAIN","440,183,304.00","01/07/2021 12:00 AM","30/06/2031 12:00 AM","ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","https://www.contractsfinder.service.gov.uk/Notice/81d6275d-402b-4e98-baf9-08d0318f90a9"
"12/02/2021","Economic Markets Foresight Analysis","NORTH TYNESIDE COUNCIL","","","","","http://ted.europa.eu/udl?uri=TED:NOTICE:075997-2021:TEXT:EN:HTML"
"11/02/2021","Interactive tables for patients with dementia in mid and south Essex care homes","ATTAIN","184,200.00","30/03/2021 12:00 AM","29/03/2023 12:00 AM","SOCIAL-ABILITY LTD","https://www.contractsfinder.service.gov.uk/Notice/8a17df05-b0e4-458c-b553-64468e06bff9"
"08/02/2021","SMS Messaging for Mid and South Essex CCGs","ATTAIN","371,091.96","19/03/2021 12:00 AM","18/03/2023 12:00 AM","BRITISH TELECOMMUNICATIONS PLC","https://www.contractsfinder.service.gov.uk/Notice/4ce40020-8de1-4e26-9b9b-f3e8239679b5"
"02/02/2021","MOD 14/21 - ID 1458670 - Invest NI - Provision of Drupal Migration and Support Services","INVEST NORTHERN IRELAND","","","","NEUEDA LTD","https://www.find-tender.service.gov.uk/Notice/002087-2021"
"02/02/2021","MOD 14/21 - ID 1458670 - Invest NI - Provision of Drupal Migration and Support Services","INVEST NORTHERN IRELAND","","","","NEUEDA LTD","https://www.find-tender.service.gov.uk/Notice/002087-2021"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","CLIFFORD CHANCE LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","VAN BAEL & BELLIS","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","BRYAN CAVE LEIGHTON PAISNER LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","TLT LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","FIELDFISHER LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","45,000,000.00","","","SIDLEY AUSTIN (CE) LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","45,000,000.00","","","FIELDFISHER LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","BAKER & MCKENZIE LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","FRESHFIELDS BRUCKHAUS DERINGER LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","45,000,000.00","","","BRYAN CAVE LEIGHTON PAISNER LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","45,000,000.00","","","TLT LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","LINKLATERS LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","45,000,000.00","","","DLA PIPER UK LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","WHITE & CASE LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","45,000,000.00","","","DENTONS UK AND MIDDLE EAST LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","45,000,000.00","","","BURGES SALMON LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","PINSENT MASONS LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","45,000,000.00","","","WILMER CUTLER PICKERING HALE AND DORR LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","45,000,000.00","","","CLIFFORD CHANCE LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","45,000,000.00","","","STEPTOE & JOHNSON UK LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","STEPTOE & JOHNSON UK LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","DENTONS UK AND MIDDLE EAST LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","TEREPOSKY & DEROSE LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","WILMER CUTLER PICKERING HALE AND DORR LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","70,000,000.00","","","SIDLEY AUSTIN (CE) LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"29/01/2021","Trade Law Panel","CROWN COMMERCIAL SERVICE","45,000,000.00","","","ASHURST LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:048674-2021:TEXT:EN:HTML"
"22/01/2021","Project Support Officer","DEFRA NETWORK ETENDERING PORTAL","26,390.00","22/02/2021 12:00 AM","28/05/2021 12:00 AM","BADENOCH & CLARK","https://www.contractsfinder.service.gov.uk/Notice/7f42ce01-2fb7-4db2-9586-8a69ca45b028"
"18/01/2021","Building Liverpool City Region's Freeport Proposition - Consultancy","LIVERPOOL CITY REGION COMBINED AUTHORITY","59,344.00","22/01/2021 12:00 AM","25/02/2021 12:00 AM","AMION CONSULTING LIMITED","https://www.contractsfinder.service.gov.uk/Notice/9437abe4-290c-4310-8c4a-87df62aaa55a"
"11/01/2021","Provision of Data Services","THE BUSINESS GROWTH HUB LIMITED","100,000.00","22/01/2021 12:00 AM","31/12/2021 12:00 AM","DUEDIL LIMITED","https://www.contractsfinder.service.gov.uk/Notice/bb017d78-feff-44c4-8e43-b89b1c893e66"
"06/01/2021","Project Support Officer","DEFRA NETWORK ETENDERING PORTAL","30,900.00","06/01/2021 12:00 AM","31/03/2021 12:00 AM","ALLEN LANE LIMITED","https://www.contractsfinder.service.gov.uk/Notice/d53515cb-30ef-4eeb-adf1-3239f4a792a6"
"03/01/2021","Replacement of Satellite","MCA - MARITIME AND COASTGUARD AGENCY","1,572,467.00","03/01/2021 12:00 AM","01/03/2022 12:00 AM","KONGSBERG NORCONTROL IT LTD","https://www.contractsfinder.service.gov.uk/Notice/2c512562-66db-4ea9-b2f6-58b8566bc632"
"31/12/2020","HotSW - Growth Hub EU Transition Specialist & General Advisors","SOMERSET COUNTY COUNCIL","49,800.00","01/01/2021 12:00 AM","31/03/2021 12:00 AM","DEVON COUNTY COUNCIL","https://www.contractsfinder.service.gov.uk/Notice/291d6483-c1c6-4534-a5f8-5d53cb405d24"
"24/12/2020","DAC 132/20 Portal Industrial Staff — Seal Checks","DEPARTMENT OF AGRICULTURE ENVIRONMENT AND RURAL AFFAIRS NI","236,361.50","","","G4S","http://ted.europa.eu/udl?uri=TED:NOTICE:634359-2020:TEXT:EN:HTML"
"23/12/2020","EU Transition Advice Services","THE BUSINESS GROWTH HUB LIMITED","100,000.00","24/12/2020 12:00 AM","31/03/2021 12:00 AM","KNOW AND DO LIMITED","https://www.contractsfinder.service.gov.uk/Notice/d4d39e66-d546-447f-84e3-3b8d82ca52d4"
"23/12/2020","EU Exit: Advice and support for the assurance of financial settlement under the","HM TREASURY : HM TREASURY","1,200,000.00","24/12/2020 12:00 AM","23/12/2022 12:00 AM","PRICEWATERHOUSECOOPERS LLP","https://www.contractsfinder.service.gov.uk/Notice/7f9d2f43-5771-4c4e-a78e-ac16864235f8"
"23/12/2020","EU Transition Advice Services","THE BUSINESS GROWTH HUB LIMITED","100,000.00","04/01/2021 12:00 AM","31/03/2021 12:00 AM","KNOW AND DO LIMITED","https://www.contractsfinder.service.gov.uk/Notice/44826ba3-cd72-429b-be02-a5c2c873702e"
"23/12/2020","New Anglia Local Enterprise Partnership - EU Exit Consultancy","NEW ANGLIA LOCAL ENTERPRISE PARTNERSHIP LIMITED","108,000.00","11/01/2021 12:00 AM","31/03/2021 12:00 AM","V4 SERVICES LIMITED","https://www.contractsfinder.service.gov.uk/Notice/02b63533-266d-48e9-a5ed-6196166e1390"
"23/12/2020","PPE Ref 6720 Direct Award Hardware to Support the Upgrade of the University’s Load Balancers","UNIVERSITY OF GLASGOW","326,921.56","","","INSIGHT DIRECT (UK) LTD","http://ted.europa.eu/udl?uri=TED:NOTICE:626779-2020:TEXT:EN:HTML"
"22/12/2020","Programme Manager","DEFRA NETWORK ETENDERING PORTAL","10,500.00","22/12/2020 12:00 AM","19/02/2021 12:00 AM","ALLEN LANE LIMITED","https://www.contractsfinder.service.gov.uk/Notice/a310d627-2353-43a3-bc9a-7cc28707fb13"
"22/12/2020","Provision of Commercial Negotiation and Business Case Resources to the Vaccines Taskforce Programme","THE DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY (BEIS)","474,442.00","","","PA CONSULTING SERVICES","http://ted.europa.eu/udl?uri=TED:NOTICE:622784-2020:TEXT:EN:HTML"
"21/12/2020","Legal Support","NORTHERN LIGHTHOUSE BOARD","90,000.00","22/12/2020 12:00 AM","21/12/2025 12:00 AM","CMS CAMERON MCKENNA NABARRO OLSWANG LLP","https://www.contractsfinder.service.gov.uk/Notice/9f220069-5721-4894-945f-6a34028560a9"
"21/12/2020","Comms Project Support","DEFRA NETWORK ETENDERING PORTAL","31,250.00","21/12/2020 12:00 AM","31/03/2021 12:00 AM","METHODS BUSINESS & TECHNOLOGY LTD","https://www.contractsfinder.service.gov.uk/Notice/482a8fbb-5e27-45e3-a9e8-2d9f595778db"
"14/12/2020","Contents & Guidance Manager","DEFRA NETWORK ETENDERING PORTAL","40,000.00","14/12/2020 12:00 AM","31/03/2021 12:00 AM","ALLEN LANE","https://www.contractsfinder.service.gov.uk/Notice/691dafcc-fdd0-40a6-8d18-496e1ccfff41"
"11/12/2020","ICT Hardware order - Brexit preparation - AWARD","WORCESTERSHIRE COUNTY COUNCIL","4,674.00","11/12/2020 12:00 AM","31/01/2021 12:00 AM","BECHTLE DIRECT LTD","https://www.contractsfinder.service.gov.uk/Notice/31423b74-192a-499d-923b-c49e99b495ec"
"08/12/2020","Digital Primary Care Transformation for Mid and South Essex CCGs","ATTAIN","401,590.80","01/01/2021 12:00 AM","31/03/2021 12:00 AM","SEYMOUR JOHN SOLUTIONS DESIGN","https://www.contractsfinder.service.gov.uk/Notice/a5b27134-6ecf-4ae4-b741-15e1ef645250"
"08/12/2020","Video based healthcare consulting solution for Care Homes for Mid and South Essex CCGs","ATTAIN","181,192.80","04/01/2021 12:00 AM","31/03/2021 12:00 AM","SEYMOUR JOHN SOLUTIONS DESIGN","https://www.contractsfinder.service.gov.uk/Notice/dea56584-8e7a-491e-a081-d6c0d40285b5"
"08/12/2020","Cloud based Urinalysis ACR Diabetes Services for Mid and South Essex CCGs","ATTAIN","882,232.20","01/03/2021 12:00 AM","28/02/2023 12:00 AM","HEALTHY.IO (UK) LTD.","https://www.contractsfinder.service.gov.uk/Notice/ab61154d-863f-45e7-99d5-d5966c572d7a"
"08/12/2020","Medicines management and prescribing service for Mid and South Essex CCGs","ATTAIN","175,287.97","01/04/2021 12:00 AM","31/10/2022 12:00 AM","PRESCRIBING SERVICES LTD","https://www.contractsfinder.service.gov.uk/Notice/68f4dccc-4d88-431d-b01f-8a53a94d1ede"
"08/12/2020","Messaging solutions for General Practices in the footprint of Mid and South Essex STP","ATTAIN","397,405.50","01/04/2021 12:00 AM","31/10/2022 12:00 AM","ACCURX LIMITED","https://www.contractsfinder.service.gov.uk/Notice/32abd501-5b1c-4be1-9d79-036146d32b47"
"08/12/2020","Primary Care Clinical System Provision for mid and south Essex CCGs","ATTAIN","25,341.00","01/04/2021 12:00 AM","31/10/2022 12:00 AM","EMIS GROUP PLC","https://www.contractsfinder.service.gov.uk/Notice/6d1ad460-3e93-498c-81ff-b2030c68f899"
"08/12/2020","Primary care complete clinical system for mid and south Essex CCGs","ATTAIN","1,972,381.12","01/04/2021 12:00 AM","31/10/2022 12:00 AM","THE PHOENIX PARTNERSHIP (LEEDS) LTD","https://www.contractsfinder.service.gov.uk/Notice/fd96614d-d82f-42f8-845a-b778824e9d4d"
"28/11/2020","Development and Consultancy Resource","COMPETITION AND MARKETS AUTHORITY","47,000.00","30/11/2020 12:00 AM","31/03/2021 12:00 AM","DELTASCHEME LIMITED","https://www.contractsfinder.service.gov.uk/Notice/f8cab4d6-6f03-4cdf-bd96-677ebf2ca133"
"26/11/2020","Business Case Development - Estate Capital Funding requests","ATTAIN","61,209.00","01/12/2020 12:00 AM","31/03/2021 12:00 AM","WSP UK LIMITED","https://www.contractsfinder.service.gov.uk/Notice/e9b8d6b3-12bb-41ed-b9cc-f8aeab39c74e"
"24/11/2020","Business Resilience Support","GROWTH PLATFORM","160,000.00","","","BDO LLP","http://ted.europa.eu/udl?uri=TED:NOTICE:565714-2020:TEXT:EN:HTML"
"23/11/2020","WPA #019T - CR1 - NI Enduring Solution (Formerly Unreadiness Support)","DEFRA NETWORK ETENDERING PORTAL","1,100,985.00","23/11/2020 12:00 AM","31/03/2021 12:00 AM","KPMG LLP","https://www.contractsfinder.service.gov.uk/Notice/aa43200e-b73c-4ce8-963a-d4451df87397"
"20/11/2020","EU EXit CRM Software System","DEPARTMENT FOR INTERNATIONAL TRADE","35,760.00","22/11/2020 12:00 AM","21/11/2021 12:00 AM","ZENDESK INC,","https://www.contractsfinder.service.gov.uk/Notice/a225f89b-0199-44fa-9a2a-5728e3d3420c"
"20/11/2020","Quantitative modelling for post EU Exit trade deals (UK Agricultural industry)","DEFRA NETWORK ETENDERING PORTAL","88,925.00","27/11/2020 12:00 AM","26/11/2023 12:00 AM","HARPER ADAMS UNIVERSITY","https://www.contractsfinder.service.gov.uk/Notice/dee4dee7-2c6e-4631-8ac7-3af14dbd76d0"
"19/11/2020","MHCLG Agile Coaching/Product Management for operational teams","MINISTRY OF HOUSING, COMMUNITIES AND LOCAL GOVERNMENT (MHCLG)","","","","","https://www.digitalmarketplace.service.gov.uk/digital-outcomes-and-specialists/opportunities/13533"
"18/11/2020","Digital Stethoscopes for Mid and South Essex Care Homes","ATTAIN","532,092.00","27/11/2020 12:00 AM","26/11/2021 12:00 AM","SOLCOM LIMITED","https://www.contractsfinder.service.gov.uk/Notice/f196a99d-d2c9-4e42-8f52-7107e5037da8"
"13/11/2020","Translation Services for Department for International Trade","DEPARTMENT FOR INTERNATIONAL TRADE","150,000.00","17/11/2020 12:00 AM","31/03/2021 12:00 AM","LANGUAGE EMPIRE LIMITED","https://www.contractsfinder.service.gov.uk/Notice/f50b00a0-5fe0-4a71-b0c5-9c61e8a6211c"
"10/11/2020","Sheffield City Region Peer Networks Programme","BARNSLEY, DONCASTER, ROTHERHAM AND SHEFFIELD COMBINED AUTHORITY","46,000.00","18/11/2020 12:00 AM","31/03/2021 12:00 AM","WINNING PITCH TRADING LIMITED","https://www.contractsfinder.service.gov.uk/Notice/fb785b68-2f03-4a4f-9a51-9e0693e22cd0"
"09/11/2020","EU TRANSITION SUPPORT FOR TEES VALLEY BUSINESSES","TEES VALLEY COMBINED AUTHORITY","63,690.00","10/11/2020 12:00 AM","30/04/2021 12:00 AM","THE FUNDING FORUM","https://www.contractsfinder.service.gov.uk/Notice/05662a41-06b5-4665-8353-5f383b2cfd04"
"06/11/2020","Operational Response Exercise - Consultancy Services","DEPARTMENT FOR CULTURE MEDIA & SPORT","30,771.00","09/11/2020 12:00 AM","11/12/2020 12:00 AM","DELOITTE LLP","https://www.contractsfinder.service.gov.uk/Notice/214eeee2-57c4-4a6b-9ecb-0352f5db5d54"
"04/11/2020","Selected Medical Practitioner (SMP) &  Independent Registered Medical Practitioner (IRMP) services","7 FORCES PROCUREMENT","1,100,000.00","01/01/2021 12:00 AM","31/12/2026 12:00 AM","WRIGHTWAY LTD","https://www.contractsfinder.service.gov.uk/Notice/7b4eb9dc-9134-4c52-acce-5c6cd2d4bba9"
"04/11/2020","Supplier Information Management System","NHS BLOOD AND TRANSPLANT","220,000.00","","","HICX SOLUTIONS LTD","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=NOV350068"
"03/11/2020","Peer Network Programme","LIVERPOOL CITY REGION L E P","125,718.00","03/11/2020 12:00 AM","31/03/2021 12:00 AM","FLOURISH COACHING","https://www.contractsfinder.service.gov.uk/Notice/acb07e85-f37c-4d43-bab2-916be80463a5"
"02/11/2020","Supplier Information Management System","NHS BLOOD AND TRANSPLANT","220,000.00","","","HICX SOLUTIONS LTD","http://ted.europa.eu/udl?uri=TED:NOTICE:523075-2020:TEXT:EN:HTML"
"31/10/2020","EU Exit Consultancy Support","DEPARTMENT FOR CULTURE MEDIA & SPORT","85,866.00","01/11/2020 12:00 AM","31/12/2020 12:00 AM","DELOITTE","https://www.contractsfinder.service.gov.uk/Notice/d4e0ab69-1032-4b75-9163-7f7c8769f3c0"
"23/10/2020","ID 2639207 — DfE — Consumer Council for NI — EU Exit and Covid-19 Graphic Design, Artwork and Print Management Services","CONSUMER COUNCIL FOR NORTHERN IRELAND","200,000.00","","","THE PIERCE PARTNERSHIP LTD","http://ted.europa.eu/udl?uri=TED:NOTICE:506491-2020:TEXT:EN:HTML"
"22/10/2020","Attention Deficit Hyperactivity Disorder (ADHD) - North East Essex","ATTAIN","220,000.00","01/04/2021 12:00 AM","31/03/2022 12:00 AM","ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST (EPUT)","https://www.contractsfinder.service.gov.uk/Notice/2a59d3e8-bbc6-4da3-bc71-260ae6ed9a63"
"21/10/2020","Comms Project Manager","DEFRA NETWORK ETENDERING PORTAL","82,000.00","21/10/2020 12:00 AM","31/03/2021 12:00 AM","METHODS BUSINESS AND DIGITAL TECHNOLOGY LTD","https://www.contractsfinder.service.gov.uk/Notice/5f37cf65-9c61-46f9-90af-e269c5d70fb6"
"19/10/2020","Defra - User Centred Design (UCD) Capability Partner","DEFRA DIGITAL TECHNOLOGY SERVICE (DDTS)","700,000.00","","","HIPPO DIGITAL LIMITED","https://www.digitalmarketplace.service.gov.uk/digital-outcomes-and-specialists/opportunities/13329"
"14/10/2020","National and International Permanent Recruitment Solutions with Recruitment Process Optimisation","HEALTHTRUST EUROPE LLP (HTE) ACTING AS AGENT FOR THE UNIVERSITY HOSPITALS OF COVENTRY AND WARWICKSHIRE NHS TRUST (‘UHCW’)","25,000,000.00","","","ACCIDENT AND EMERGENCY AGENCY LTD","http://ted.europa.eu/udl?uri=TED:NOTICE:486800-2020:TEXT:EN:HTML"
"14/10/2020","National and International Permanent Recruitment Solutions with Recruitment Process Optimisation","HEALTHTRUST EUROPE LLP (HTE) ACTING AS AGENT FOR THE UNIVERSITY HOSPITALS OF COVENTRY AND WARWICKSHIRE NHS TRUST (‘UHCW’)","25,000,000.00","","","ACCIDENT AND EMERGENCY AGENCY LIMITED","http://ted.europa.eu/udl?uri=TED:NOTICE:486800-2020:TEXT:EN:HTML"
"12/10/2020","VPaaS Contract Award","HMRC","168,800,000.00","","","FUJITSU LTD","http://ted.europa.eu/udl?uri=TED:NOTICE:481324-2020:TEXT:EN:HTML"
"08/10/2020","Project Manager","DEFRA NETWORK ETENDERING PORTAL","29,200.00","08/10/2020 12:00 AM","31/12/2020 12:00 AM","METHODS BUSINESS AND DIGITAL TECHNOLOGY LTD","https://www.contractsfinder.service.gov.uk/Notice/4b07f5b4-e8dd-485f-b2f8-6fc0dff4b99e"
"07/10/2020","Senior Policy Advisor","DEFRA NETWORK ETENDERING PORTAL","42,800.00","07/10/2020 12:00 AM","31/01/2021 12:00 AM","VENN GROUP","https://www.contractsfinder.service.gov.uk/Notice/57b2c2df-8a6a-445d-8839-49ad1e6dea9d"
"06/10/2020","DEVELOPING A SUCCESSFUL, MULTI -YEAR PAY CASE FOR THE HEALTH & SAFETY EXECUTIVE","HEALTH & SAFETY EXECUTIVE","21,805.00","10/02/2020 12:00 AM","30/04/2020 12:00 AM","MCR","https://www.contractsfinder.service.gov.uk/Notice/cef74c99-bdc9-44d4-a695-33ebf6fe7406"
"02/10/2020","Provision of Consultancy for Support on Readiness Dashboard","CABINET OFFICE : CABINET OFFICE","2,000,000.00","05/10/2020 12:00 AM","29/01/2021 12:00 AM","NEWTON EUROPE LIMITED","https://www.contractsfinder.service.gov.uk/Notice/bfd8a1ff-4389-4839-a46d-827dbd53e21d"
"02/10/2020","HMRC EU TRANSITION LEGAL SERVICES","H M REVENUE & CUSTOMS","500,000.00","05/10/2020 12:00 AM","04/10/2021 12:00 AM","EVERSHEDS SUTHERLAND (INTERNATIONAL) LLP","https://www.contractsfinder.service.gov.uk/Notice/bd81de4d-429e-4de1-b02f-530b17d05600"
"30/09/2020","NSDR Operational Readiness Testing","ATAMIS LTD","23,900.00","01/10/2020 12:00 AM","31/12/2020 12:00 AM","DELOITTE LLP","https://www.contractsfinder.service.gov.uk/Notice/0d307099-b0b8-4e60-bd6f-04994fa0d7ad"
"30/09/2020","NSDR Operational Readiness Testing","DEPARTMENT OF HEALTH AND SOCIAL CARE (DHSC)","23,900.00","01/10/2020 12:00 AM","31/12/2020 12:00 AM","DELOITTE LLP","https://www.contractsfinder.service.gov.uk/Notice/7b110478-8423-4c64-b36e-e747944edd6f"
